Symbol,Price Level,Note,Foreground Color,Background Color,Diameter
/NQ:XCME@DXFEED,25691,L2 25530,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,24661,L3 24500,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,25561,L4 25400,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,25504,10/27 - 01:01,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,25261,Put Wall 25100,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,25281,VolTrig25120,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,25681,Call Wall 25520,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,25627,QQQ Call Wall 620,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,25504,QQQ VT 617,#ff0000,#FFFFFF, , , , , , , 
/NQ:XCME@DXFEED,24805,QQQ Put Wall 600,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25682,Combo L1 25521,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25656,Combo L2 25495,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25225,Combo L3 25064,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25631,Combo L4 25470,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25681,L1 25520,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25691,L2 25530,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,24661,L3 24500,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25561,L4 25400,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25504,10/27 - 01:01,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25261,Put Wall 25100,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25281,VolTrig25120,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25681,Call Wall 25520,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25627,QQQ Call Wall 620,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,25504,QQQ VT 617,#ff0000,#FFFFFF, , , , , , , 
/NQZ5|CME|F@IB,24805,QQQ Put Wall 600,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25682,Combo L1 25521,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25656,Combo L2 25495,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25225,Combo L3 25064,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25631,Combo L4 25470,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25681,L1 25520,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25691,L2 25530,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,24661,L3 24500,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25561,L4 25400,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25504,10/27 - 01:01,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25261,Put Wall 25100,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25281,VolTrig25120,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25681,Call Wall 25520,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25627,QQQ Call Wall 620,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,25504,QQQ VT 617,#ff0000,#FFFFFF, , , , , , , 
/MNQZ5|CME|F@IB,24805,QQQ Put Wall 600,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25682,Combo L1 25521,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25656,Combo L2 25495,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25225,Combo L3 25064,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25631,Combo L4 25470,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25681,L1 25520,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25691,L2 25530,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,24661,L3 24500,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25561,L4 25400,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25504,10/27 - 01:01,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25261,Put Wall 25100,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25281,VolTrig25120,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25681,Call Wall 25520,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25627,QQQ Call Wall 620,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,25504,QQQ VT 617,#ff0000,#FFFFFF, , , , , , , 
@NQ#@IQF,24805,QQQ Put Wall 600,#ff0000,#FFFFFF, , , , , , , 
